oblast,MPs,smd,money
Рівненська область,Юрій Вознюк,153,28651800
Житомирська область,Олександр Ревега,63,9390000
Полтавська область,Руслан Богдан,151,13496582
Донецька область,Сергій Сажко,59,1200000
Дніпропетровська область,Валентин Дідич,40,3400846
Донецька область,Євгеній Гєллєр,50,34498000
Вінницька область,Олексій Порошенко,12,12802000
Донецька область,Ігор Шкіря,52,10000000
Кіровоградська область,Костянтин Яриніч,99,34063000
Волинська область,Сергій Мартиняк,20,16999983
Тернопільська область,Олег Барна,167,14981000
Львівська область,Ярослав Дубневич,120,16166666
Сумська область,Микола Лаврик,161,12377600
Хмельницька область,Андрій Шинькович,189,12000000
Київська область,Олександр Онищенко,93,11999996
Одеська область,Віталій Барвіненко,141,13428000
Івано-Франківська область,Олександр Шевченко,83,37606508
Полтавська область,Сергій Каплін,144,13525300
Івано-Франківська область,Віктор Шевченко,85,7054176
Чернівецька область,Іван Рибак,202,18371600
Вінницька область,Юрій Македон,16,17000000
Харківська область,Віталій Хомутиннік,171,19327600
Івано-Франківська область,Юрій Дерев'янко,87,11340000
Чернігівська область,Максим Микитась,206,3882000
Волинська область,Ірина Констанкевич,23,6562400
Київська область,Ярослав Москаленко,96,4103380
Львівська область,Андрій Лопушанський,125,15833334
Дніпропетровська область,Дмитро Шпенов,37,1344000
Львівська область,Богдан Дубневич,118,5000000
Житомирська область,Павло Дзюблик,66,17013809
Хмельницька область,Сергій Мельник,187,5820000
Запорізька область,Вадим Кривохатько,82,15025000
Житомирська область,Борислав Розенблат,62,16050000
Івано-Франківська область,Михайло Довбенко,84,17000000
Запорізька область,Вячеслав Богуслаєв,77,17000000
Запорізька область,Євген Балицький,80,3799000
Запорізька область,Петро Сабашук,74,21192559
Рівненська область,Олег Осуховський,152,1230000
Запорізька область,Сергій Валентиров,81,10276000
Дніпропетровська область,Вадим Нестеренко,38,18136000
Дніпропетровська область,Костянтин Усов,33,16911820
Вінницька область,Іван Спориш,15,17000000
Одеська область,Дмитро Голубов,136,14000000
Львівська область,Богдан Матківський,121,12000000
Чернівецька область,Максим Бурбак,204,8236300
Львівська область,Ірина Подоляк,116,5500000
Дніпропетровська область,Тетяна Ричкова,27,5000000
Рівненська область,Сергій Євтушок,156,4000000
Харківська область,Дмитро Добкін,178,4502085
Донецька область,Денис Омельянович,49,3000000
Одеська область,Едуард Матвійчук,133,3000000
Чернігівська область,Анатолій Євлахов,207,2937000
Харківська область,Дмитро Шенцев,176,2110549
Харківська область,Євгеній Мураєв,181,1970406
Дніпропетровська область,Віталій Купрій,29,520000
Закарпатська область,Михайло Ланьо,70,7542000
Закарпатська область,Павло Балога,71,24545104
Дніпропетровська область,Яків Безбах,24,0
Дніпропетровська область,Андрій Денисенко,26,0
Дніпропетровська область,Іван Куліченко,28,0
Дніпропетровська область,Андрій Гальченко,32,0
Дніпропетровська область,Артур Мартовицький,36,0
Дніпропетровська область,Дмитро Ярош,39,0
Донецька область,Юхим Звягільський,45,0
Донецька область,Сергій Клюєв,46,0
Донецька область,Олег Недава,53,0
Закарпатська область,Віктор Балога,69,0
Закарпатська область,Іван Балога,73,0
Запорізька область,Олександр Пономарьов,78,0
Київська область,Олександр Марченко,90,0
Київська область,Віталій Гудзенко,92,0
Кіровоградська область,Михайло Поплавський,101,0
Луганська область,Євген Бакулін,106,0
Луганська область,Сергій Дунаєв,107,0
Луганська область,Юлій Іоффе,112,0
Луганська область,Сергій Шахов,114,0
Львівська область,Дмитро Добродомов,115,0
Львівська область,Оксана Юринець,117,0
Львівська область,Володимир Парасюк,122,0
Миколаївська область,Олександр Жолобецький,129,0
Одеська область,Сергій Ківалов,135,0
Полтавська область,Костянтин Іщейкін,148,0
Полтавська область,Костянтин Жеваго,150,0
Тернопільська область,Тарас Пастух,163,0
Тернопільська область,Михайло Головко,164,0
Тернопільська область,Микола Люшняк,166,0
Харківська область,Олександр Кірш,169,0
Харківська область,Дмитро Святаш,170,0
Харківська область,Володимир Мисик,172,0
Харківська область,Олександр Фельдман,174,0
Хмельницька область,Олександр Герега,192,0
м. Київ,Євген Рибчинський,211,0
м. Київ,Віталій Сташук,212,0
м. Київ,Борислав Береза,213,0
м. Київ,Віктор Чумак,214,0
м. Київ,Андрій Іллєнко,215,0
м. Київ,Олександр Супруненко,216,0
м. Київ,Андрій Білецький,217,0
м. Київ,Дмитро Андрієвський,222,0
м. Київ,Юрій Левченко,223,0
