id,surname,firstname,patronymic,committee,position,party,electorate,district_num,gender,declaration,subventions
16430,Рудик,Сергій,Ярославович,Комітет з питань бюджету,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Черкаська область,198,Ч,4 889 996  ,17 600 000  
5470,Литвин,Володимир,Михайлович,Комітет з питань науки і освіти,Член Комітету,Група "Воля народу",Житомирська область,65,ч,67 532 500  ,17 560 800  
18066,Бондар,Михайло,Леонтійович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Голова підкомітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Львівська область,119,ч,0  ,17 392 600  
15823,Негой,Федір,Федорович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Херсонська область,186,Ч,858 000  ,17 350 000  
18121,Мельничук,Іван,Іванович,Комітет з питань запобігання і протидії корупції,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,14,ч,4 090 496  ,17 317 700  
18082,Дзюблик,Павло,Володимирович,'Комітет з питань екологічної політики, природокористування та ліквідації наслідків Чорнобильської катастрофи',Голова підкомітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Житомирська область,66,ч,1 421 366  ,17 013 809  
18163,Македон,Юрій,Миколайович,Комітет з питань правової політики та правосуддя,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,16,ч,936 582  ,17 000 000  
18137,Спориш,Іван,Дмитрович,'Комітет з питань сім''ї, молодіжної політики, спорту та туризму',Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,15,ч,100 000  ,17 000 000  
18090,Єфімов,Максим,Вікторович,Комітет з питань промислової політики та підприємництва,Перший заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Донецька область,48,ч,128 982 832  ,17 000 000  
2308,Развадовський,Віктор,Йосипович,Комітет з питань законодавчого забезпечення правоохоронної діяльності,Голова підкомітету,Група "Партія "Відродження",Житомирська область,67,ч,36 644 160  ,17 000 000  
8725,Богуслаєв,Вячеслав,Олександрович,Комітет з питань національної безпеки і оборони,Член Комітету,Група "Воля народу",Запорізька область,77,ч,781 168 749  ,17 000 000  
6201,Довбенко,Михайло,Володимирович,Комітет з питань фінансової політики і банківської діяльності,Перший заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Івано-Франківська область,84,ч,10 554 188  ,17 000 000  
8803,Курило,Віталій,Семенович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Луганська область,113,Ч,5 819 302  ,17 000 000  
18094,Кіт,Андрій,Богданович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Львівська область,126,Ч,2 350 000  ,17 000 000  
5504,Третьяков,Олександр,Юрійович,'Комітет у справах ветеранів, учасників бойових дій, учасників антитерористичної операції та людей з інвалідністю',Голова Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",м. Київ,219,ч,204 324 383  ,17 000 000  
15803,Шаповалов,Юрій,Анатолійович,Комітет з питань транспорту,Секретар Комітету,Група "Партія "Відродження",Полтавська область,146,ч,47 549 123  ,17 000 000  
8238,Голуб,Владислав,Володимирович,Комітет з питань правової політики та правосуддя,Член Комітету,Позафракційні,Черкаська область,197,ч,3 765 650  ,17 000 000  
18126,Петренко,Олег,Миколайович,'Комітет з питань сім''ї, молодіжної політики, спорту та туризму','Заступник голови Комітету, голова підкомітету Комітету',Позафракційні,Черкаська область,194,ч,687 292  ,17 000 000  
15732,Мартиняк,Сергій,Васильович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Група "Воля народу",Волинська область,20,Ч,192 591 820  ,16 999 983  
15828,Мельниченко,Володимир,Володимирович,Комітет з питань правової політики та правосуддя,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Хмельницька область,193,ч,6 651 648  ,16 999 322  
18147,Хлань,Сергій,Володимирович,Комітет з питань аграрної політики та земельних відносин,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Херсонська область,185,Ч,14 462 281  ,16 995 251  
8827,Міщенко,Сергій,Григорович,Комітет з питань правової політики та правосуддя,Член Комітету,Позафракційні,Київська область,98,ч,20 279 359  ,16 992 609  
18069,Вінник,Іван,Юлійович,Комітет з питань національної безпеки і оборони,Секретар Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Херсонська область,184,ч,0  ,16 989 262  
18114,Лапін,Ігор,Олександрович,Комітет з питань правової політики та правосуддя,Член Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Волинська область,22,ч,1 218 095  ,16 971 700  
18132,Романюк,Віктор,Миколайович,Комітет з питань фінансової політики і банківської діяльності,Голова підкомітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Київська область,94,ч,17 549 739  ,16 971 600  
18129,Река,Андрій,Олександрович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Голова підкомітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Полтавська область,149,Ч,1 191 000  ,16 971 400  
18108,Кришин,Олег,Юрійович,Комітет з питань податкової та митної політики,Секретар Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Дніпропетровська область,34,ч,20 477 506  ,16 960 869  
18070,Гаврилюк,Михайло,Віталійович,'Комітет у справах ветеранів, учасників бойових дій, учасників антитерористичної операції та людей з інвалідністю',Заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Київська область,95,ч,0  ,16 954 200  
18084,Дмитренко,Олег,Миколайович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Чернігівська область,210,Ч,1 850 000  ,16 928 996  
18144,Усов,Костянтин,Глібович,'Комітет з питань інформатизації та зв''язку',Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Дніпропетровська область,33,ч,3 395 220  ,16 911 820  
18142,Тіміш,Григорій,Іванович,Комітет з питань європейської інтеграції,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Чернівецька область,203,ч,707 371  ,16 910 000  
15761,Бандуров,Володимир,Володимирович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Голова підкомітету,Група "Воля народу",Запорізька область,79,ч,73 761 645  ,16 900 000  
11118,'Ар''єв',Володимир,Ігорович,Комітет у закордонних справах,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",м. Київ,218,ч,4 945 782  ,16 894 400  
18116,Лубінець,Дмитро,Валерійович,Комітет з питань Регламенту та організації роботи Верховної Ради України,Секретар Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Донецька область,60,ч,2 002 000  ,16 500 000  
15790,Дубневич,Ярослав,Васильович,Комітет з питань транспорту,Голова Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Львівська область,120,ч,336 406 677  ,16 166 666  
18136,Співаковський,Олександр,Володимирович,Комітет з питань науки і освіти,Перший заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Херсонська область,182,ч,5 644 770  ,16 073 000  
8815,Лопушанський,Андрій,Ярославович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Львівська область,125,ч,584 394  ,15 833 334  
15309,Кодола,Олександр,Михайлович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Чернігівська область,209,Ч,2 393 943  ,15 714 169  
18148,Юрик,Тарас,Зіновійович,Комітет з питань податкової та митної політики,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Тернопільська область,165,ч,1 196 176  ,15 701 000  
18115,Лівік,Олександр,Петрович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Миколаївська область,131,ч,1 429 177  ,15 500 000  
14674,Гузь,Ігор,Володимирович,Комітет у закордонних справах,Заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Волинська область,19,ч,89 000  ,15 238 600  
15829,Бобов,Геннадій,Борисович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Група "Партія "Відродження",Черкаська область,196,Ч,210 484 015  ,15 202 220  
18107,Кривохатько,Вадим,Вікторович,Комітет з питань запобігання і протидії корупції,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Запорізька область,82,ч,240 000  ,15 025 000  
18062,Барна,Олег,Степанович,Комітет з питань запобігання і протидії корупції,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Тернопільська область,167,ч,1 592 060  ,14 981 000  
18097,Корнацький,Аркадій,Олексійович,Комітет з питань аграрної політики та земельних відносин,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Миколаївська область,132,Ч,56 003 039  ,14 900 000  
18087,Дубінін,Олександр,Іванович,Комітет з питань промислової політики та підприємництва,Голова підкомітету,Позафракційні,Дніпропетровська область,30,ч,20 691 846  ,14 300 000  
15830,Ничипоренко,Валентин,Миколайович,Комітет з питань податкової та митної політики,Член Комітету,Група "Партія "Відродження",Черкаська область,199,ч,11 284 079  ,14 293 580  
18074,Голубов,Дмитро,Іванович,Комітет з питань правової політики та правосуддя,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Одеська область,136,ч,138 625 090  ,14 000 000  
15801,Каплін,Сергій,Миколайович,'Комітет з питань соціальної політики, зайнятості та пенсійного забезпечення',Перший заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Полтавська область,144,ч,0  ,13 525 300  
11173,Богдан,Руслан,Дмитрович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Член Комітету,'Фракція політичної партії "Всеукраїнське об''єднання "Батьківщина"',Полтавська область,151,ч,157 163 742  ,13 496 582  
9776,Барвіненко,Віталій,Дмитрович,Комітет з питань законодавчого забезпечення правоохоронної діяльності,Член Комітету,Група "Партія "Відродження",Одеська область,141,ч,24 830 779  ,13 428 000  
2356,Матвієнков,Сергій,Анатолійович,Комітет з питань економічної політики,Член Комітету,Фракція Політичної партії "Опозиційний блок",Донецька область,57,ч,22 849 355  ,13 167 000  
11131,Петьовка,Василь,Васильович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Група "Воля народу",Закарпатська область,72,Ч,12 266 873  ,12 897 854  
18128,Порошенко,Олексій,Петрович,Комітет з питань податкової та митної політики,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,12,ч,22 993 503  ,12 802 000  
18135,Солод,Юрій,Васильович,Комітет з питань фінансової політики і банківської діяльності,Член Комітету,Фракція Політичної партії "Опозиційний блок",Донецька область,47,ч,40 086 503  ,12 800 000  
7371,Кіссе,Антон,Іванович,Комітет з питань правової політики та правосуддя,Член Комітету,Група "Партія "Відродження",Одеська область,142,ч,42 106 832  ,12 545 200  
5785,Шипко,Андрій,Федорович,'Комітет з питань охорони здоров''я',Член Комітету,Група "Партія "Відродження",Дніпропетровська область,35,ч,33 009 389  ,12 428 000  
18113,Лаврик,Микола,Іванович,Комітет з питань податкової та митної політики,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Сумська область,161,ч,5 150 000  ,12 377 600  
18150,Юрчишин,Петро,Васильович,Комітет з питань аграрної політики та земельних відносин,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,13,Ч,10 021 879  ,12 000 000  
18131,Розенблат,Борислав,Соломонович,Комітет з питань промислової політики та підприємництва,Заступник голови Комітету,Позафракційні,Житомирська область,62,ч,87 971 607  ,12 000 000  
18058,Арешонков,Володимир,Юрійович,Комітет з питань Регламенту та організації роботи Верховної Ради України,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Житомирська область,64,ч,599 858  ,12 000 000  
5582,Сабашук,Петро,Павлович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Запорізька область,74,Ч,16 393 386  ,12 000 000  
18059,Артюшенко,Ігор,Андрійович,Комітет з питань запобігання і протидії корупції,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Запорізька область,75,ч,382 022  ,12 000 000  
18119,Матківський,Богдан,Миронович,Комітет з питань економічної політики,Секретар Комітету,Позафракційні,Львівська область,121,ч,1 215 324  ,12 000 000  
4761,Ємець,Леонід,Олександрович,Комітет з питань правової політики та правосуддя,Перший заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",м. Київ,221,ч,3 013 418  ,12 000 000  
18095,Козир,Борис,Юрійович,Комітет з питань транспорту,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Миколаївська область,127,ч,25 067 952  ,12 000 000  
8473,Шинькович,Андрій,Васильович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Хмельницька область,189,Ч,6 264 542  ,12 000 000  
15771,Онищенко,Олександр,Романович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Заступник голови Комітету,Позафракційні,Київська область,93,ч,декларація відсутня,11 999 996  
15768,'Дерев''янко',Юрій,Богданович,Комітет з питань запобігання і протидії корупції,Голова підкомітету,Позафракційні,Івано-Франківська область,87,ч,416 272 386  ,11 340 000  
15794,Ільюк,Артем,Олександрович,Комітет з питань запобігання і протидії корупції,Член Комітету,Група "Партія "Відродження",Миколаївська область,128,ч,22 295 841  ,11 197 800  
18068,Валентиров,Сергій,Васильович,'Комітет з питань екологічної політики, природокористування та ліквідації наслідків Чорнобильської катастрофи',Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Запорізька область,81,ч,3 025 406  ,10 276 000  
15804,Кулініч,Олег,Іванович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Група "Партія "Відродження",Полтавська область,147,Ч,18 293 811  ,10 247 400  
5399,Шкіря,Ігор,Миколайович,Комітет з питань транспорту,Член Комітету,Група "Партія "Відродження",Донецька область,52,ч,35 614 724  ,9 680 700  
18414,Ревега,Олександр,Васильович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Житомирська область,63,Ч,14 808 207  ,9 390 000  
15800,Пресман,Олександр,Семенович,Комітет з питань бюджету,Член Комітету,Група "Партія "Відродження",Одеська область,139,Ч,73 224 957  ,9 268 500  
14393,Березкін,Станіслав,Семенович,Комітет з питань економічної політики,Член Комітету,Група "Партія "Відродження",Кіровоградська область,100,ч,21 612 817  ,9 220 500  
5423,Клімов,Леонід,Михайлович,Комітет з питань фінансової політики і банківської діяльності,Член Комітету,Група "Партія "Відродження",Одеська область,137,ч,3 983 695  ,8 502 000  
18140,Тарута,Сергій,Олексійович,Комітет з питань культури і духовності,Голова підкомітету,Позафракційні,Донецька область,58,ч,175 172 460  ,8 433 000  
15655,Бурбак,Максим,Юрійович,'Комітет у справах ветеранів, учасників бойових дій, учасників антитерористичної операції та людей з інвалідністю',Перший заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Чернівецька область,204,ч,8 296 129  ,8 236 300  
15756,Ланьо,Михайло,Іванович,Комітет з питань запобігання і протидії корупції,Член Комітету,Група "Партія "Відродження",Закарпатська область,70,ч,12 766 267  ,7 542 000  
18096,Константіновський,Вячеслав,Леонідович,Комітет з питань національної безпеки і оборони,Член Комітету,Позафракційні,м. Київ,220,ч,272 154 364  ,7 361 500  
20104,Шевченко,Віктор,Леонідович,Комітет з питань економічної політики,Член Комітету,Позафракційні,Івано-Франківська область,85,ч,8 959 774  ,7 054 176  
20103,Констанкевич,Ірина,Мирославівна,Комітет з питань науки і освіти,Член Комітету,Позафракційні,Волинська область,23,ж,750 000  ,6 562 400  
18063,Батенко,Тарас,Іванович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Голова підкомітету,Позафракційні,Львівська область,123,ч,920 000  ,6 478 246  
18146,Фролов,Микола,Олександрович,Комітет з питань податкової та митної політики,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Запорізька область,76,ч,939 397  ,6 000 000  
18161,Мельник,Сергій,Іванович,Комітет з питань бюджету,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Хмельницька область,187,Ч,396 000  ,5 820 000  
18127,Подоляк,Ірина,Ігорівна,Комітет з питань культури і духовності,Перший заступник голови Комітету,'Фракція Політичної партії "Об''єднання "САМОПОМІЧ"',Львівська область,116,ж,159 116  ,5 500 000  
8771,Зубик,Володимир,Володимирович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Член Комітету,Група "Партія "Відродження",Черкаська область,195,Ч,3 710 485  ,5 148 000  
13646,Курячий,Максим,Павлович,Комітет з питань податкової та митної політики,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Дніпропетровська область,25,ч,3 991 631  ,5 000 000  
20105,Ричкова,Тетяна,Борисівна,Комітет з питань запобігання і протидії корупції,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Дніпропетровська область,27,ж,265 512  ,5 000 000  
18088,Дубневич,Богдан,Васильович,Комітет з питань бюджету,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Львівська область,118,Ч,452 862 908  ,5 000 000  
